adult-alpha_1-beta_1-gamma_1,timestamp,epoch,enc_loss,dec_loss,cla_loss,cla_acc,dis_loss,dis_acc
adult-alpha_1-beta_1-gamma_1,1572088861,256,0.1196,0.6034,0.0,1.0,0.4838,0.67
adult-alpha_1-beta_1-gamma_1,1572088864,257,0.1239,0.3724,0.0,1.0,0.2485,1.0
adult-alpha_1-beta_1-gamma_1,1572088867,258,-0.0911,0.6618,0.0,1.0,0.7529,0.5
adult-alpha_1-beta_1-gamma_1,1572088870,259,-0.0438,0.4617,0.0,1.0,0.5056,0.83
adult-alpha_1-beta_1-gamma_1,1572088873,260,-0.4116,0.3895,0.0,1.0,0.8011,0.67
adult-alpha_1-beta_1-gamma_1,1572088876,261,0.1324,0.7684,0.0,1.0,0.636,0.67
adult-alpha_1-beta_1-gamma_1,1572088879,262,0.713,1.0601,0.0,1.0,0.3471,0.83
adult-alpha_1-beta_1-gamma_1,1572088882,263,-0.6731,0.4407,0.0,1.0,1.1139,0.33
adult-alpha_1-beta_1-gamma_1,1572088885,264,0.5271,0.9673,0.0,1.0,0.4402,0.67
adult-alpha_1-beta_1-gamma_1,1572088888,265,0.0268,0.3411,0.0,1.0,0.3144,1.0
adult-alpha_1-beta_1-gamma_1,1572088891,266,0.1672,0.7649,0.0,1.0,0.5976,0.83
adult-alpha_1-beta_1-gamma_1,1572088894,267,-0.0851,0.5037,0.0,1.0,0.5888,0.67
adult-alpha_1-beta_1-gamma_1,1572088897,268,0.7625,0.9722,0.0,1.0,0.2096,1.0
adult-alpha_1-beta_1-gamma_1,1572088900,269,0.2114,0.3919,0.0,1.0,0.1804,1.0
adult-alpha_1-beta_1-gamma_1,1572088903,270,0.1145,0.5855,0.0,1.0,0.471,0.67
adult-alpha_1-beta_1-gamma_1,1572088906,271,0.3451,0.4998,0.0,1.0,0.1547,1.0
adult-alpha_1-beta_1-gamma_1,1572088909,272,-0.2545,0.5866,0.0,1.0,0.8411,0.83
adult-alpha_1-beta_1-gamma_1,1572088912,273,0.4593,0.927,0.0,1.0,0.4677,0.67
adult-alpha_1-beta_1-gamma_1,1572088915,274,-0.0198,0.5144,0.0,1.0,0.5342,0.67
adult-alpha_1-beta_1-gamma_1,1572088918,275,2.0838,2.7344,0.0,1.0,0.6505,0.83
adult-alpha_1-beta_1-gamma_1,1572088921,276,-0.0181,0.3437,0.0,1.0,0.3619,1.0
adult-alpha_1-beta_1-gamma_1,1572088924,277,0.2872,1.0535,0.0,1.0,0.7663,0.67
adult-alpha_1-beta_1-gamma_1,1572088927,278,1.7902,2.1691,0.0,1.0,0.379,0.83
adult-alpha_1-beta_1-gamma_1,1572088930,279,0.2142,0.5599,0.0,1.0,0.3457,0.83
adult-alpha_1-beta_1-gamma_1,1572088933,280,0.2441,0.4737,0.0,1.0,0.2296,1.0
adult-alpha_1-beta_1-gamma_1,1572088936,281,3.6788,4.07,0.0,1.0,0.3912,1.0
adult-alpha_1-beta_1-gamma_1,1572088940,282,0.1243,0.487,0.0,1.0,0.3627,0.83
adult-alpha_1-beta_1-gamma_1,1572088943,283,-0.0068,0.3511,0.0,1.0,0.3579,1.0
adult-alpha_1-beta_1-gamma_1,1572088946,284,-0.1691,0.4094,0.0,1.0,0.5785,0.5
adult-alpha_1-beta_1-gamma_1,1572088948,285,-0.0118,0.343,0.0,1.0,0.3548,0.83
adult-alpha_1-beta_1-gamma_1,1572088951,286,0.0629,0.6487,0.0,1.0,0.5858,0.67
adult-alpha_1-beta_1-gamma_1,1572088955,287,-0.342,0.6217,0.0,1.0,0.9637,0.5
adult-alpha_1-beta_1-gamma_1,1572088957,288,-0.1236,0.3281,0.0,1.0,0.4517,0.67
adult-alpha_1-beta_1-gamma_1,1572088961,289,0.1446,0.5283,0.0,1.0,0.3837,1.0
adult-alpha_1-beta_1-gamma_1,1572088963,290,-0.0068,0.4197,0.0,1.0,0.4265,0.83
adult-alpha_1-beta_1-gamma_1,1572088966,291,0.3128,0.5944,0.0,1.0,0.2816,1.0
adult-alpha_1-beta_1-gamma_1,1572088970,292,0.012,0.4966,0.0,1.0,0.4846,0.67
adult-alpha_1-beta_1-gamma_1,1572088972,293,0.9092,1.5109,0.0,1.0,0.6018,0.67
adult-alpha_1-beta_1-gamma_1,1572088975,294,0.7843,1.1399,0.0,1.0,0.3556,1.0
adult-alpha_1-beta_1-gamma_1,1572088978,295,-0.073,0.409,0.0,1.0,0.4819,0.83
adult-alpha_1-beta_1-gamma_1,1572088981,296,0.8587,1.1499,0.0,1.0,0.2912,1.0
adult-alpha_1-beta_1-gamma_1,1572088984,297,0.497,0.9477,0.0,1.0,0.4508,1.0
adult-alpha_1-beta_1-gamma_1,1572088987,298,-0.2627,0.3816,0.0,1.0,0.6443,0.67
adult-alpha_1-beta_1-gamma_1,1572088990,299,-0.026,0.501,0.0,1.0,0.527,0.67
adult-alpha_1-beta_1-gamma_1,1572088993,300,0.7819,1.2171,0.0,1.0,0.4351,0.83
adult-alpha_1-beta_1-gamma_1,1572088997,301,-0.2123,0.2709,0.0,1.0,0.4832,0.67
adult-alpha_1-beta_1-gamma_1,1572089000,302,-0.002,0.3504,0.0,1.0,0.3524,1.0
adult-alpha_1-beta_1-gamma_1,1572089003,303,1.0114,1.3486,0.0,1.0,0.3372,0.83
adult-alpha_1-beta_1-gamma_1,1572089006,304,0.0874,0.4134,0.0,1.0,0.326,0.83
adult-alpha_1-beta_1-gamma_1,1572089009,305,-0.3746,0.4401,0.0,1.0,0.8147,0.5
adult-alpha_1-beta_1-gamma_1,1572089012,306,0.1412,0.6302,0.0,1.0,0.489,0.67
adult-alpha_1-beta_1-gamma_1,1572089015,307,-0.1453,0.3728,0.0,1.0,0.5181,0.83
adult-alpha_1-beta_1-gamma_1,1572089018,308,-0.4447,0.3542,0.0,1.0,0.7988,0.5
adult-alpha_1-beta_1-gamma_1,1572089021,309,2.6219,2.8557,0.0,1.0,0.2338,1.0
adult-alpha_1-beta_1-gamma_1,1572089024,310,0.29,0.5622,0.0,1.0,0.2723,0.83
adult-alpha_1-beta_1-gamma_1,1572089027,311,-0.0895,0.3948,0.0,1.0,0.4843,0.67
adult-alpha_1-beta_1-gamma_1,1572089030,312,-0.1753,0.3738,0.0,1.0,0.5492,0.67
adult-alpha_1-beta_1-gamma_1,1572089033,313,-0.1388,0.4886,0.0,1.0,0.6274,0.83
adult-alpha_1-beta_1-gamma_1,1572089036,314,-0.3671,0.4378,0.0,1.0,0.8049,0.5
adult-alpha_1-beta_1-gamma_1,1572089039,315,-0.2058,0.6821,0.0,1.0,0.8879,0.33
adult-alpha_1-beta_1-gamma_1,1572089042,316,-0.2086,0.346,0.0,1.0,0.5546,0.83
adult-alpha_1-beta_1-gamma_1,1572089045,317,-0.0176,0.799,0.0,1.0,0.8166,0.5
adult-alpha_1-beta_1-gamma_1,1572089048,318,-0.2174,0.5973,0.0,1.0,0.8147,0.5
adult-alpha_1-beta_1-gamma_1,1572089051,319,-0.1445,0.5343,0.0,1.0,0.6788,0.67
adult-alpha_1-beta_1-gamma_1,1572089054,320,0.262,0.3792,0.0,1.0,0.1172,1.0
adult-alpha_1-beta_1-gamma_1,1572089057,321,0.0006,0.3867,0.0,1.0,0.3862,0.83
adult-alpha_1-beta_1-gamma_1,1572089060,322,0.24,0.6153,0.0,1.0,0.3753,0.83
adult-alpha_1-beta_1-gamma_1,1572089062,323,3.6645,4.4124,0.0,1.0,0.7479,0.67
adult-alpha_1-beta_1-gamma_1,1572089066,324,-0.0401,0.3851,0.0,1.0,0.4253,0.67
adult-alpha_1-beta_1-gamma_1,1572089069,325,-0.0939,0.4338,0.0,1.0,0.5277,0.83
adult-alpha_1-beta_1-gamma_1,1572089072,326,-0.0553,0.5239,0.0,1.0,0.5791,0.67
adult-alpha_1-beta_1-gamma_1,1572089075,327,-0.1194,0.6281,0.0,1.0,0.7475,0.33
adult-alpha_1-beta_1-gamma_1,1572089078,328,0.4353,0.7015,0.0,1.0,0.2661,0.83
adult-alpha_1-beta_1-gamma_1,1572089081,329,0.0877,0.7318,0.0,1.0,0.6441,0.67
adult-alpha_1-beta_1-gamma_1,1572089084,330,-0.2303,0.3845,0.0,1.0,0.6148,0.67
adult-alpha_1-beta_1-gamma_1,1572089087,331,0.4225,1.0125,0.0,1.0,0.59,0.5
adult-alpha_1-beta_1-gamma_1,1572089090,332,0.9916,2.2063,0.0,1.0,1.2147,0.33
adult-alpha_1-beta_1-gamma_1,1572089093,333,-0.0788,0.4404,0.0,1.0,0.5193,0.67
adult-alpha_1-beta_1-gamma_1,1572089096,334,-0.212,0.5208,0.0,1.0,0.7329,0.5
adult-alpha_1-beta_1-gamma_1,1572089099,335,0.0234,0.4922,0.0,1.0,0.4688,0.83
adult-alpha_1-beta_1-gamma_1,1572089102,336,-0.0159,0.6206,0.0,1.0,0.6365,0.67
adult-alpha_1-beta_1-gamma_1,1572089105,337,1.8305,2.4861,0.0,1.0,0.6557,0.33
adult-alpha_1-beta_1-gamma_1,1572089108,338,0.2094,0.8959,0.0,1.0,0.6866,0.67
adult-alpha_1-beta_1-gamma_1,1572089111,339,0.096,0.3692,0.0,1.0,0.2732,1.0
adult-alpha_1-beta_1-gamma_1,1572089114,340,-0.0974,0.447,0.0,1.0,0.5445,0.67
adult-alpha_1-beta_1-gamma_1,1572089117,341,0.1932,0.958,0.0,1.0,0.7648,0.83
adult-alpha_1-beta_1-gamma_1,1572089120,342,-0.6129,0.3787,0.0,1.0,0.9916,0.5
adult-alpha_1-beta_1-gamma_1,1572089123,343,-0.0641,0.5251,0.0,1.0,0.5892,0.67
adult-alpha_1-beta_1-gamma_1,1572089126,344,0.1581,0.8118,0.0,1.0,0.6538,0.67
adult-alpha_1-beta_1-gamma_1,1572089129,345,-0.0179,0.3559,0.0,1.0,0.3738,0.67
adult-alpha_1-beta_1-gamma_1,1572089132,346,4.1624,4.3408,0.0,1.0,0.1784,1.0
adult-alpha_1-beta_1-gamma_1,1572089135,347,-0.2306,0.3673,0.0,1.0,0.5979,0.33
adult-alpha_1-beta_1-gamma_1,1572089138,348,0.2384,0.567,0.0,1.0,0.3286,0.83
adult-alpha_1-beta_1-gamma_1,1572089141,349,0.5853,1.0015,0.0,1.0,0.4162,0.83
adult-alpha_1-beta_1-gamma_1,1572089144,350,-0.3011,0.5357,0.0,1.0,0.8369,0.5
adult-alpha_1-beta_1-gamma_1,1572089147,351,0.1856,0.483,0.0,1.0,0.2974,1.0
adult-alpha_1-beta_1-gamma_1,1572089150,352,2.4121,2.907,0.0,1.0,0.4949,0.67
adult-alpha_1-beta_1-gamma_1,1572089153,353,0.0901,0.355,0.0,1.0,0.2649,1.0
adult-alpha_1-beta_1-gamma_1,1572089156,354,-0.1183,0.4814,0.0,1.0,0.5997,0.67
adult-alpha_1-beta_1-gamma_1,1572089159,355,1.2801,1.6791,0.0,1.0,0.399,0.83
adult-alpha_1-beta_1-gamma_1,1572089163,356,1.1496,1.7979,0.0,1.0,0.6483,0.33
adult-alpha_1-beta_1-gamma_1,1572089166,357,0.1041,0.2929,0.0,1.0,0.1888,1.0
adult-alpha_1-beta_1-gamma_1,1572089169,358,-0.0484,0.3252,0.0,1.0,0.3736,0.83
adult-alpha_1-beta_1-gamma_1,1572089172,359,0.1479,0.6159,0.0,1.0,0.468,0.83
adult-alpha_1-beta_1-gamma_1,1572089175,360,-0.1503,0.3278,0.0,1.0,0.4781,0.83
adult-alpha_1-beta_1-gamma_1,1572089178,361,0.5367,0.9372,0.0,1.0,0.4006,1.0
adult-alpha_1-beta_1-gamma_1,1572089181,362,0.1866,0.4512,0.0,1.0,0.2645,1.0
adult-alpha_1-beta_1-gamma_1,1572089184,363,0.1445,0.5379,0.0,1.0,0.3934,0.83
adult-alpha_1-beta_1-gamma_1,1572089187,364,0.6362,0.9052,0.0,1.0,0.269,1.0
adult-alpha_1-beta_1-gamma_1,1572089190,365,0.1091,0.5394,0.0,1.0,0.4303,0.67
adult-alpha_1-beta_1-gamma_1,1572089193,366,0.1124,0.5602,0.0,1.0,0.4477,0.83
adult-alpha_1-beta_1-gamma_1,1572089196,367,-0.1845,0.9167,0.0,1.0,1.1012,0.5
adult-alpha_1-beta_1-gamma_1,1572089199,368,0.4226,0.9661,0.0,1.0,0.5435,0.67
adult-alpha_1-beta_1-gamma_1,1572089202,369,0.355,0.8238,0.0,1.0,0.4688,0.67
adult-alpha_1-beta_1-gamma_1,1572089205,370,-0.0717,0.3469,0.0,1.0,0.4186,0.83
adult-alpha_1-beta_1-gamma_1,1572089209,371,0.4538,1.295,0.0,1.0,0.8412,0.67
adult-alpha_1-beta_1-gamma_1,1572089212,372,-0.4545,0.3277,0.0,1.0,0.7822,0.67
adult-alpha_1-beta_1-gamma_1,1572089215,373,-0.0942,0.4823,0.0,1.0,0.5765,0.83
adult-alpha_1-beta_1-gamma_1,1572089218,374,-0.0332,0.4221,0.0,1.0,0.4552,0.67
adult-alpha_1-beta_1-gamma_1,1572089221,375,0.1361,0.5232,0.0,1.0,0.3871,0.83
adult-alpha_1-beta_1-gamma_1,1572089224,376,0.5877,1.4355,0.0,1.0,0.8479,0.33
adult-alpha_1-beta_1-gamma_1,1572089227,377,2.7179,3.2455,0.0,1.0,0.5276,0.67
adult-alpha_1-beta_1-gamma_1,1572089230,378,0.2926,1.0106,0.0,1.0,0.718,0.5
adult-alpha_1-beta_1-gamma_1,1572089233,379,-0.145,0.4183,0.0,1.0,0.5633,0.67
adult-alpha_1-beta_1-gamma_1,1572089236,380,0.072,0.4311,0.0,1.0,0.3591,1.0
adult-alpha_1-beta_1-gamma_1,1572089239,381,0.0659,0.4535,0.0,1.0,0.3876,0.83
adult-alpha_1-beta_1-gamma_1,1572089242,382,2.3108,2.9768,0.0,1.0,0.6661,0.83
adult-alpha_1-beta_1-gamma_1,1572089245,383,0.9779,1.4413,0.0,1.0,0.4634,0.67
adult-alpha_1-beta_1-gamma_1,1572089248,384,-0.201,0.4286,0.0,1.0,0.6296,0.67
adult-alpha_1-beta_1-gamma_1,1572089251,385,0.2827,1.1684,0.0,1.0,0.8857,0.67
adult-alpha_1-beta_1-gamma_1,1572089254,386,-0.0333,0.6113,0.0,1.0,0.6447,0.67
adult-alpha_1-beta_1-gamma_1,1572089257,387,0.4613,0.8075,0.0,1.0,0.3462,0.83
adult-alpha_1-beta_1-gamma_1,1572089260,388,1.7036,1.922,0.0,1.0,0.2184,1.0
adult-alpha_1-beta_1-gamma_1,1572089263,389,-0.0524,0.5261,0.0,1.0,0.5785,0.83
adult-alpha_1-beta_1-gamma_1,1572089266,390,0.1562,0.5481,0.0,1.0,0.3919,0.83
adult-alpha_1-beta_1-gamma_1,1572089269,391,-0.1558,0.3568,0.0,1.0,0.5126,0.83
adult-alpha_1-beta_1-gamma_1,1572089272,392,0.1748,0.4628,0.0,1.0,0.288,1.0
adult-alpha_1-beta_1-gamma_1,1572089275,393,0.2755,1.0376,0.0,1.0,0.7621,0.83
adult-alpha_1-beta_1-gamma_1,1572089278,394,0.459,0.8745,0.0,1.0,0.4155,1.0
adult-alpha_1-beta_1-gamma_1,1572089281,395,0.5879,1.18,0.0,1.0,0.5921,0.5
adult-alpha_1-beta_1-gamma_1,1572089285,396,3.1056,3.7285,0.0,1.0,0.6229,0.5
adult-alpha_1-beta_1-gamma_1,1572089287,397,0.4269,0.9524,0.0,1.0,0.5255,0.67
adult-alpha_1-beta_1-gamma_1,1572089291,398,-0.3839,0.4243,0.0,1.0,0.8082,0.67
adult-alpha_1-beta_1-gamma_1,1572089294,399,3.2904,3.7824,0.0,1.0,0.492,0.67
adult-alpha_1-beta_1-gamma_1,1572089297,400,1.8062,2.0843,0.0,1.0,0.2781,1.0
adult-alpha_1-beta_1-gamma_1,1572089300,401,0.0961,0.5001,0.0,1.0,0.404,1.0
adult-alpha_1-beta_1-gamma_1,1572089303,402,0.1135,0.5978,0.0,1.0,0.4843,0.83
adult-alpha_1-beta_1-gamma_1,1572089306,403,0.2352,0.524,0.0,1.0,0.2888,0.83
adult-alpha_1-beta_1-gamma_1,1572089309,404,0.5531,1.0999,0.0,1.0,0.5468,0.67
adult-alpha_1-beta_1-gamma_1,1572089312,405,0.0711,0.4994,0.0,1.0,0.4282,0.83
adult-alpha_1-beta_1-gamma_1,1572089315,406,-0.3701,0.622,0.0,1.0,0.9921,0.5
adult-alpha_1-beta_1-gamma_1,1572089318,407,-0.2596,0.2546,0.0,1.0,0.5142,0.83
adult-alpha_1-beta_1-gamma_1,1572089321,408,0.0728,0.4626,0.0,1.0,0.3898,1.0
adult-alpha_1-beta_1-gamma_1,1572089324,409,0.0664,1.2085,0.0,1.0,1.1421,0.33
adult-alpha_1-beta_1-gamma_1,1572089327,410,0.6142,1.2941,0.0,1.0,0.6799,0.5
adult-alpha_1-beta_1-gamma_1,1572089330,411,0.1672,0.5618,0.0,1.0,0.3946,0.83
adult-alpha_1-beta_1-gamma_1,1572089333,412,0.8681,1.5239,0.0,1.0,0.6558,0.5
adult-alpha_1-beta_1-gamma_1,1572089336,413,0.9446,1.7296,0.0,1.0,0.785,0.67
adult-alpha_1-beta_1-gamma_1,1572089339,414,-0.3077,0.3594,0.0,1.0,0.667,0.5
adult-alpha_1-beta_1-gamma_1,1572089341,415,-0.0562,0.3906,0.0,1.0,0.4468,0.67
adult-alpha_1-beta_1-gamma_1,1572089345,416,0.2982,0.7007,0.0,1.0,0.4025,1.0
adult-alpha_1-beta_1-gamma_1,1572089348,417,0.4266,0.7073,0.0,1.0,0.2806,1.0
adult-alpha_1-beta_1-gamma_1,1572089351,418,-0.3888,0.7631,0.0,1.0,1.1519,0.5
adult-alpha_1-beta_1-gamma_1,1572089354,419,-0.0708,0.827,0.0,1.0,0.8978,0.67
adult-alpha_1-beta_1-gamma_1,1572089357,420,-0.2563,0.3894,0.0,1.0,0.6457,0.5
adult-alpha_1-beta_1-gamma_1,1572089360,421,-0.6662,0.4236,0.0,1.0,1.0898,0.5
adult-alpha_1-beta_1-gamma_1,1572089363,422,0.1921,0.4747,0.0,1.0,0.2826,1.0
adult-alpha_1-beta_1-gamma_1,1572089366,423,0.4579,0.8023,0.0,1.0,0.3444,0.83
adult-alpha_1-beta_1-gamma_1,1572089369,424,-0.2456,0.8546,0.0,1.0,1.1002,0.33
adult-alpha_1-beta_1-gamma_1,1572089372,425,-0.2729,0.3649,0.0,1.0,0.6378,0.67
adult-alpha_1-beta_1-gamma_1,1572089375,426,0.235,0.6174,0.0,1.0,0.3824,0.83
adult-alpha_1-beta_1-gamma_1,1572089378,427,0.0092,0.2998,0.0,1.0,0.2906,1.0
adult-alpha_1-beta_1-gamma_1,1572089381,428,0.1595,0.4558,0.0,1.0,0.2963,1.0
adult-alpha_1-beta_1-gamma_1,1572089384,429,-0.3522,0.6179,0.0,1.0,0.9701,0.5
adult-alpha_1-beta_1-gamma_1,1572089387,430,2.2625,2.4743,0.0,1.0,0.2118,1.0
adult-alpha_1-beta_1-gamma_1,1572089390,431,0.9676,1.1832,0.0,1.0,0.2157,1.0
adult-alpha_1-beta_1-gamma_1,1572089393,432,-0.4917,0.4459,0.0,1.0,0.9376,0.33
adult-alpha_1-beta_1-gamma_1,1572089396,433,2.3228,2.8148,0.0,1.0,0.492,0.67
adult-alpha_1-beta_1-gamma_1,1572089399,434,0.2291,0.8776,0.0,1.0,0.6485,0.5
adult-alpha_1-beta_1-gamma_1,1572089402,435,-0.0889,0.3839,0.0,1.0,0.4728,0.67
adult-alpha_1-beta_1-gamma_1,1572089405,436,0.0064,0.5566,0.0,1.0,0.5502,0.67
adult-alpha_1-beta_1-gamma_1,1572089408,437,-0.2068,0.5556,0.0,1.0,0.7624,0.5
adult-alpha_1-beta_1-gamma_1,1572089411,438,-0.2368,0.3954,0.0,1.0,0.6322,0.67
adult-alpha_1-beta_1-gamma_1,1572089414,439,-0.4439,0.422,0.0,1.0,0.8659,0.5
adult-alpha_1-beta_1-gamma_1,1572089417,440,-0.2624,0.409,0.0,1.0,0.6714,0.5
adult-alpha_1-beta_1-gamma_1,1572089420,441,-0.0445,0.5285,0.0,1.0,0.573,0.67
adult-alpha_1-beta_1-gamma_1,1572089423,442,-0.215,0.5531,0.0,1.0,0.7681,0.67
adult-alpha_1-beta_1-gamma_1,1572089426,443,-0.0407,0.2046,0.0,1.0,0.2454,1.0
adult-alpha_1-beta_1-gamma_1,1572089429,444,-0.4512,0.8402,0.0,1.0,1.2915,0.33
adult-alpha_1-beta_1-gamma_1,1572089432,445,0.8969,1.5193,0.0,1.0,0.6225,0.67
adult-alpha_1-beta_1-gamma_1,1572089435,446,1.0688,1.5549,0.0,1.0,0.486,0.83
adult-alpha_1-beta_1-gamma_1,1572089438,447,3.2907,3.8943,0.0,1.0,0.6036,0.67
adult-alpha_1-beta_1-gamma_1,1572089441,448,3.2822,4.0274,0.0,1.0,0.7452,0.67
adult-alpha_1-beta_1-gamma_1,1572089444,449,0.1476,0.8935,0.0,1.0,0.7458,0.5
adult-alpha_1-beta_1-gamma_1,1572089447,450,0.2386,1.169,0.0,1.0,0.9304,0.5
adult-alpha_1-beta_1-gamma_1,1572089450,451,0.0805,0.4255,0.0,1.0,0.345,1.0
adult-alpha_1-beta_1-gamma_1,1572089453,452,-0.2122,0.3927,0.0,1.0,0.6049,0.67
adult-alpha_1-beta_1-gamma_1,1572089456,453,0.0588,0.3792,0.0,1.0,0.3204,0.83
adult-alpha_1-beta_1-gamma_1,1572089459,454,-0.038,0.5278,0.0,1.0,0.5658,0.83
adult-alpha_1-beta_1-gamma_1,1572089462,455,0.6885,1.303,0.0,1.0,0.6145,0.67
adult-alpha_1-beta_1-gamma_1,1572089465,456,0.3903,0.7058,0.0,1.0,0.3156,0.83
adult-alpha_1-beta_1-gamma_1,1572089468,457,0.8678,1.248,0.0,1.0,0.3802,0.83
adult-alpha_1-beta_1-gamma_1,1572089471,458,0.1602,0.5767,0.0,1.0,0.4165,0.83
adult-alpha_1-beta_1-gamma_1,1572089474,459,0.0824,0.5502,0.0,1.0,0.4678,0.83
adult-alpha_1-beta_1-gamma_1,1572089477,460,0.0002,0.3916,0.0,1.0,0.3913,1.0
adult-alpha_1-beta_1-gamma_1,1572089480,461,-0.2661,0.3247,0.0,1.0,0.5908,0.5
adult-alpha_1-beta_1-gamma_1,1572089483,462,0.12,0.6308,0.0,1.0,0.5108,0.67
adult-alpha_1-beta_1-gamma_1,1572089486,463,1.7083,1.9046,0.0,1.0,0.1963,1.0
adult-alpha_1-beta_1-gamma_1,1572089489,464,0.148,0.7188,0.0,1.0,0.5709,0.67
adult-alpha_1-beta_1-gamma_1,1572089492,465,0.828,1.123,0.0,1.0,0.295,0.83
adult-alpha_1-beta_1-gamma_1,1572089495,466,-0.1541,0.4186,0.0,1.0,0.5727,0.5
adult-alpha_1-beta_1-gamma_1,1572089498,467,0.0403,0.4063,0.0,1.0,0.366,0.83
adult-alpha_1-beta_1-gamma_1,1572089501,468,0.7532,1.3461,0.0,1.0,0.5929,0.5
adult-alpha_1-beta_1-gamma_1,1572089504,469,0.5057,1.1109,0.0,1.0,0.6052,0.5
adult-alpha_1-beta_1-gamma_1,1572089507,470,0.1424,0.4749,0.0,1.0,0.3325,0.83
adult-alpha_1-beta_1-gamma_1,1572089510,471,-0.0073,0.5463,0.0,1.0,0.5537,0.67
adult-alpha_1-beta_1-gamma_1,1572089513,472,1.9897,2.7351,0.0,1.0,0.7454,0.5
adult-alpha_1-beta_1-gamma_1,1572089516,473,0.7109,1.0675,0.0,1.0,0.3566,1.0
adult-alpha_1-beta_1-gamma_1,1572089519,474,0.1807,0.3809,0.0,1.0,0.2002,1.0
adult-alpha_1-beta_1-gamma_1,1572089522,475,0.2067,0.526,0.0,1.0,0.3192,1.0
adult-alpha_1-beta_1-gamma_1,1572089525,476,0.3017,0.8811,0.0,1.0,0.5794,0.5
adult-alpha_1-beta_1-gamma_1,1572089528,477,0.9017,1.5838,0.0,1.0,0.6821,0.67
adult-alpha_1-beta_1-gamma_1,1572089531,478,0.9321,1.1876,0.0,1.0,0.2554,1.0
adult-alpha_1-beta_1-gamma_1,1572089534,479,0.06,0.3998,0.0,1.0,0.3398,1.0
adult-alpha_1-beta_1-gamma_1,1572089537,480,-0.4084,0.4849,0.0,1.0,0.8933,0.5
adult-alpha_1-beta_1-gamma_1,1572089540,481,0.0935,0.4401,0.0,1.0,0.3466,1.0
adult-alpha_1-beta_1-gamma_1,1572089543,482,0.3512,0.73,0.0,1.0,0.3788,0.83
adult-alpha_1-beta_1-gamma_1,1572089546,483,-0.2511,0.4591,0.0,1.0,0.7102,0.5
adult-alpha_1-beta_1-gamma_1,1572089549,484,0.4631,1.1103,0.0,1.0,0.6472,0.5
adult-alpha_1-beta_1-gamma_1,1572089552,485,0.3492,0.7975,0.0,1.0,0.4483,0.83
adult-alpha_1-beta_1-gamma_1,1572089555,486,0.3019,0.924,0.0,1.0,0.6221,0.83
adult-alpha_1-beta_1-gamma_1,1572089558,487,-0.2921,0.3173,0.0,1.0,0.6094,0.83
adult-alpha_1-beta_1-gamma_1,1572089561,488,-0.0601,0.3972,0.0,1.0,0.4573,0.83
adult-alpha_1-beta_1-gamma_1,1572089564,489,0.3001,1.0058,0.0,1.0,0.7057,0.5
adult-alpha_1-beta_1-gamma_1,1572089567,490,0.2601,0.6012,0.0,1.0,0.3411,1.0
adult-alpha_1-beta_1-gamma_1,1572089570,491,3.8977,4.3651,0.0,1.0,0.4674,0.67
adult-alpha_1-beta_1-gamma_1,1572089574,492,-0.182,0.4947,0.0,1.0,0.6767,0.67
adult-alpha_1-beta_1-gamma_1,1572089576,493,0.2405,0.5742,0.0,1.0,0.3337,1.0
adult-alpha_1-beta_1-gamma_1,1572089580,494,-0.1207,0.5001,0.0,1.0,0.6209,0.67
adult-alpha_1-beta_1-gamma_1,1572089583,495,-0.1022,0.7961,0.0,1.0,0.8983,0.67
adult-alpha_1-beta_1-gamma_1,1572089586,496,0.901,1.5224,0.0,1.0,0.6214,0.67
adult-alpha_1-beta_1-gamma_1,1572089589,497,0.2435,0.5836,0.0,1.0,0.3401,0.83
adult-alpha_1-beta_1-gamma_1,1572089592,498,-0.0335,0.3749,0.0,1.0,0.4084,0.83
adult-alpha_1-beta_1-gamma_1,1572089595,499,0.0445,0.5889,0.0,1.0,0.5444,0.5
adult-alpha_1-beta_1-gamma_1,1572089598,500,2.33,2.8223,0.0,1.0,0.4923,0.67
adult-alpha_1-beta_1-gamma_1,1572089601,501,0.3521,0.7162,0.0,1.0,0.3641,0.83
adult-alpha_1-beta_1-gamma_1,1572089604,502,0.3535,0.8129,0.0,1.0,0.4594,0.83
adult-alpha_1-beta_1-gamma_1,1572089607,503,2.2655,2.6172,0.0,1.0,0.3517,0.83
adult-alpha_1-beta_1-gamma_1,1572089610,504,2.767,2.9852,0.0,1.0,0.2182,1.0
adult-alpha_1-beta_1-gamma_1,1572089613,505,0.1823,0.5502,0.0,1.0,0.3679,0.83
adult-alpha_1-beta_1-gamma_1,1572089616,506,0.1985,0.6533,0.0,1.0,0.4547,0.83
adult-alpha_1-beta_1-gamma_1,1572089619,507,-0.1551,0.359,0.0,1.0,0.5142,0.83
adult-alpha_1-beta_1-gamma_1,1572089622,508,-0.4605,0.4828,0.0,1.0,0.9433,0.67
adult-alpha_1-beta_1-gamma_1,1572089625,509,2.0268,2.3452,0.0,1.0,0.3185,1.0
adult-alpha_1-beta_1-gamma_1,1572089628,510,-0.0748,0.3824,0.0,1.0,0.4572,0.83
adult-alpha_1-beta_1-gamma_1,1572089631,511,0.4262,0.7985,0.0,1.0,0.3722,0.83
adult-alpha_1-beta_1-gamma_1,1572089634,512,0.3456,0.914,0.0,1.0,0.5684,0.5
